Description: The GetBenefitDetails REST web service retrieves details for policy benefits such as benefit type, coverage, status, benefit dates, benefit premium, dividend type, waiver calculation handling options, and tax information based on data including company code, policy number, benefit sequence, and benefit type.



Method: POST
          "BfSpecifiedAmt": 0,
          "BfCurrentDb": 0,
          "BfDbOption": "string",
          "BfCurrSurrLoad": 0,
          "BfMinimumPremium": 0,
          "BfTarget": 0,
          "BfTamraAmount": 0,
          "BfGuidelinLvlPr": 0,
          "BfGuidelinSngPr": 0,
          "BfLastValDate": 0,
          "BfDateNegative": 0,
          "BfThirdPrtyFlag": "string",
          "BfTotInfFlag": "string",
          "BfVarCovrFlag": "string",
          "BfWithProcDate": 0,
          "BfFvCreatnFlag": "string",
          "BfPremDepRque": "string",
          "BfRothIraCbFlg": "string",
          "BfBaseTargetExp": 0,
          "BfWaiverFee": "string",
          "BfWaiverCalc": "string",
          "BfBenefitLock": 0,
          "BfIndexedCovrFl": "string",
          "BfTreasryCvrFlg": "string",
          "BfHybridCovrFlg": "string"
        },
        "SpecifiedAmountIncrease": {
          "SpOriginFlag": "string",
          "SpSpecifiedAmt": 0,
          "SpTotInfFlag": "string"
        }
      }
    ]
  }
}


Bad Request: 400

{
  "ReturnCode": 0,
  "MessageInfo": [
    {
      "Message": "string"
    }
  ]
}
